Repository Identity - 2026-09-15T09:48:17.9123220-07:00
============================================
show-toplevel: C:/Users/rdsua/.copilot/repos/copilot-worktrees/sns-emr/suasonns-fantastic-memory
git-dir: C:/Users/rdsua/.copilot/repos/sns-emr/.git/worktrees/suasonns-fantastic-memory
branch: suasonns-fantastic-memory
HEAD: b552fcb0e90d8eca25beacb55c5b35d3d575d1ee
status --short --branch:
## suasonns-fantastic-memory

worktree list --porcelain:
worktree C:/Users/rdsua/.copilot/repos/sns-emr
HEAD b552fcb0e90d8eca25beacb55c5b35d3d575d1ee
branch refs/heads/main

worktree C:/Users/rdsua/.copilot/repos/copilot-worktrees/sns-emr/suasonns-fantastic-memory
HEAD b552fcb0e90d8eca25beacb55c5b35d3d575d1ee
branch refs/heads/suasonns-fantastic-memory


branch --all --verbose --no-abbrev:
+ main                                                                     b552fcb0e90d8eca25beacb55c5b35d3d575d1ee Merge pull request #89 from suasonns/feature/rnica-narrative-auto-insert
* suasonns-fantastic-memory                                                b552fcb0e90d8eca25beacb55c5b35d3d575d1ee Merge pull request #89 from suasonns/feature/rnica-narrative-auto-insert
  remotes/origin/HEAD                                                      -> origin/main
  remotes/origin/backup/full-stabilization-2026-09-03                      068500d79fcaf536575de52cedd3184fb1b86cc1 Ontology stabilization: test-database isolation, canonical treatment identity, and neurologic reasoning fixes
  remotes/origin/backup/pre-sfv-engine                                     025835c0248a2cbdd900afe26de325ef3abefb11 LOCKED: Form Engine + RN ICA + HOPE mapping complete. Ready for SFV engine implementation.
  remotes/origin/copilot/continue-work-on-app                              b552fcb0e90d8eca25beacb55c5b35d3d575d1ee Merge pull request #89 from suasonns/feature/rnica-narrative-auto-insert
  remotes/origin/feature/alert-inbox-v1                                    ca795027e37e62f372e3f9a99cd4c8660c65b7b6 AI Patient Summary: hospice diagnosis prioritization, redesigned 7-section narrative
  remotes/origin/feature/als-clinical-evidence-blueprint-v1                e368ed1b27edb2c83cce9df87fb13a2cfd0c726f Add ALS Clinical Evidence Blueprint v1 (PR #55)
  remotes/origin/feature/chf-disease-blueprint-v1                          5fb5d2e953e740f0b6028efb2a1d02aa60e669e3 Add CHF Clinical Evidence Blueprint v1 (PR #50)
  remotes/origin/feature/dementia-clinical-evidence-blueprint-v1           66b5b9e42bd7a65fcc126a30a1680350e9735fc3 Add Dementia Clinical Evidence Blueprint v1 (PR #51)
  remotes/origin/feature/functional-assessment-framework-v1                e71f21a631c7ed15508b846422a2d72cb161a06e Align content_review_status enum with approved provenance model
  remotes/origin/feature/hiv-clinical-evidence-blueprint-v1                b2850713ca60da57e09fb0c62afba2ee32d4a06f Add HIV Clinical Evidence Blueprint v1 (PR #56)
  remotes/origin/feature/liver-clinical-evidence-blueprint-v1              6f4eaf23a2ff54d7a24f4270cd3bc98f9175fe50 Add Liver Clinical Evidence Blueprint v1 (PR #54)
  remotes/origin/feature/oncology-breast-cancer-identity-v1                d7521e321e0619d0d41774269779f82263526e69 ﻿Breast Cancer Production Identity Manifest v1 (PR #46)
  remotes/origin/feature/oncology-colorectal-rectal-cancer-identity-v1     a046a6936d8e6ea7592587dc9e5ddbc075c6ef3a fix: scope Oncology Foundation acceptance tests to exact manifest identity
  remotes/origin/feature/oncology-lung-cancer-identity-v1                  081e1b6cc94b43cd25d6e64057eb389924c0a063 Add Lung Cancer Production Identity Manifest v1 (PR #47)
  remotes/origin/feature/ontology-ak-endocrine-diabetes                    a7ec4a683197a5ebfdb3b298e857d23449414a17 Add Endocrine System (Diabetes Mellitus and Related Disorders) ontology A-K population
  remotes/origin/feature/ontology-ak-pulmonary-copd                        2e61c22b888cdbf7fcdcbe80f70de6fb39d7ff84 Represent Respiratory Therapy as supportive-treatment clinical knowledge
  remotes/origin/feature/ontology-ak-renal-ckd-esrd                        9e93ccc37cbbdc0db2f3f233fe388a201d314969 Add Renal System CKD/ESRD ontology A-K population and tests
  remotes/origin/feature/ontology-als-production-manifest-v1               b39231356e72e05e08123a16c75a60a3896e1d5c Add ALS Production Knowledge Manifest v1 (PR #43)
  remotes/origin/feature/ontology-cardiovascular-production-manifest-v1    e96058757985d797a7d903c1d325c0120e883110 Add Cardiovascular Production Knowledge Manifest v1
  remotes/origin/feature/ontology-dementia-production-hardening-v1         b329f7ae8039ce7e2dfb7357d438238ffacd53a1 Add Dementia Production Hardening v1 (PR #44)
